StrVal,IntVal,OptVal,EnVal
ABFC,23231,32,XX
ABC,23231,32,R
ABC,23231,32,R
ADBC,23231,32,R
ABCN,23231,32,R
ABC,23231,32,R
ABRC,23231,32,R
ABEC,23231,32,R
ABEC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABC,23231,32,G
ABC,23231,32,R
ABCD,23231,32,R
AXBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,B
ADBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABFC,23231,32,XX
ABC,23231,32,R
ABC,23231,32,R
ADBC,23231,32,R
ABCN,23231,32,R
ABC,23231,32,R
ABRC,23231,32,R
ABEC,23231,32,R
ABEC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABC,23231,32,G
ABC,23231,32,R
ABCD,23231,32,R
AXBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,B
ADBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABFC,23231,32,XX
ABC,23231,32,R
ABC,23231,32,R
ADBC,23231,32,R
ABCN,23231,32,R
ABC,23231,32,R
ABRC,23231,32,R
ABEC,23231,32,R
ABEC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABC,23231,32,G
ABC,23231,32,R
ABCD,23231,32,R
AXBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,B
ADBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABFC,23231,32,XX
ABC,23231,32,R
ABC,23231,32,R
ADBC,23231,32,R
ABCN,23231,32,R
ABC,23231,32,R
ABRC,23231,32,R
ABEC,23231,32,R
ABEC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABC,23231,32,G
ABC,23231,32,R
ABCD,23231,32,R
AXBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,B
ADBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABFC,23231,32,XX
ABC,23231,32,R
ABC,23231,32,R
ADBC,23231,32,R
ABCN,23231,32,R
ABC,23231,32,R
ABRC,23231,32,R
ABEC,23231,32,R
ABEC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABC,23231,32,G
ABC,23231,32,R
ABCD,23231,32,R
AXBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,B
ADBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABFC,23231,32,XX
ABC,23231,32,R
ABC,23231,32,R
ADBC,23231,32,R
ABCN,23231,32,R
ABC,23231,32,R
ABRC,23231,32,R
ABEC,23231,32,R
ABEC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABC,23231,32,G
ABC,23231,32,R
ABCD,23231,32,R
AXBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,B
ADBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABFC,23231,32,XX
ABC,23231,32,R
ABC,23231,32,R
ADBC,23231,32,R
ABCN,23231,32,R
ABC,23231,32,R
ABRC,23231,32,R
ABEC,23231,32,R
ABEC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABC,23231,32,G
ABC,23231,32,R
ABCD,23231,32,R
AXBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,B
ADBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABFC,23231,32,XX
ABC,23231,32,R
ABC,23231,32,R
ADBC,23231,32,R
ABCN,23231,32,R
ABC,23231,32,R
ABRC,23231,32,R
ABEC,23231,32,R
ABEC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABC,23231,32,G
ABC,23231,32,R
ABCD,23231,32,R
AXBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,B
ADBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABFC,23231,32,XX
ABC,23231,32,R
ABC,23231,32,R
ADBC,23231,32,R
ABCN,23231,32,R
ABC,23231,32,R
ABRC,23231,32,R
ABEC,23231,32,R
ABEC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABC,23231,32,G
ABC,23231,32,R
ABCD,23231,32,R
AXBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,B
ADBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABFC,23231,32,XX
ABC,23231,32,R
ABC,23231,32,R
ADBC,23231,32,R
ABCN,23231,32,R
ABC,23231,32,R
ABRC,23231,32,R
ABEC,23231,32,R
ABEC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABC,23231,32,G
ABC,23231,32,R
ABCD,23231,32,R
AXBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,B
ADBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABFC,23231,32,XX
ABC,23231,32,R
ABC,23231,32,R
ADBC,23231,32,R
ABCN,23231,32,R
ABC,23231,32,R
ABRC,23231,32,R
ABEC,23231,32,R
ABEC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABC,23231,32,G
ABC,23231,32,R
ABCD,23231,32,R
AXBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,B
ADBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABFC,23231,32,XX
ABC,23231,32,R
ABC,23231,32,R
ADBC,23231,32,R
ABCN,23231,32,R
ABC,23231,32,R
ABRC,23231,32,R
ABEC,23231,32,R
ABEC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABC,23231,32,G
ABC,23231,32,R
ABCD,23231,32,R
AXBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,B
ADBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABFC,23231,32,XX
ABC,23231,32,R
ABC,23231,32,R
ADBC,23231,32,R
ABCN,23231,32,R
ABC,23231,32,R
ABRC,23231,32,R
ABEC,23231,32,R
ABEC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABC,23231,32,G
ABC,23231,32,R
ABCD,23231,32,R
AXBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,B
ADBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABFC,23231,32,XX
ABC,23231,32,R
ABC,23231,32,R
ADBC,23231,32,R
ABCN,23231,32,R
ABC,23231,32,R
ABRC,23231,32,R
ABEC,23231,32,R
ABEC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABC,23231,32,G
ABC,23231,32,R
ABCD,23231,32,R
AXBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,B
ADBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABFC,23231,32,XX
ABC,23231,32,R
ABC,23231,32,R
ADBC,23231,32,R
ABCN,23231,32,R
ABC,23231,32,R
ABRC,23231,32,R
ABEC,23231,32,R
ABEC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABC,23231,32,G
ABC,23231,32,R
ABCD,23231,32,R
AXBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,B
ADBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABFC,23231,32,XX
ABC,23231,32,R
ABC,23231,32,R
ADBC,23231,32,R
ABCN,23231,32,R
ABC,23231,32,R
ABRC,23231,32,R
ABEC,23231,32,R
ABEC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABC,23231,32,G
ABC,23231,32,R
ABCD,23231,32,R
AXBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,B
ADBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABFC,23231,32,XX
ABC,23231,32,R
ABC,23231,32,R
ADBC,23231,32,R
ABCN,23231,32,R
ABC,23231,32,R
ABRC,23231,32,R
ABEC,23231,32,R
ABEC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABC,23231,32,G
ABC,23231,32,R
ABCD,23231,32,R
AXBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,B
ADBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABFC,23231,32,XX
ABC,23231,32,R
ABC,23231,32,R
ADBC,23231,32,R
ABCN,23231,32,R
ABC,23231,32,R
ABRC,23231,32,R
ABEC,23231,32,R
ABEC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABC,23231,32,G
ABC,23231,32,R
ABCD,23231,32,R
AXBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,B
ADBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABFC,23231,32,XX
ABC,23231,32,R
ABC,23231,32,R
ADBC,23231,32,R
ABCN,23231,32,R
ABC,23231,32,R
ABRC,23231,32,R
ABEC,23231,32,R
ABEC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABC,23231,32,G
ABC,23231,32,R
ABCD,23231,32,R
AXBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,B
ADBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABFC,23231,32,XX
ABC,23231,32,R
ABC,23231,32,R
ADBC,23231,32,R
ABCN,23231,32,R
ABC,23231,32,R
ABRC,23231,32,R
ABEC,23231,32,R
ABEC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABC,23231,32,G
ABC,23231,32,R
ABCD,23231,32,R
AXBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,B
ADBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABFC,23231,32,XX
ABC,23231,32,R
ABC,23231,32,R
ADBC,23231,32,R
ABCN,23231,32,R
ABC,23231,32,R
ABRC,23231,32,R
ABEC,23231,32,R
ABEC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABC,23231,32,G
ABC,23231,32,R
ABCD,23231,32,R
AXBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,B
ADBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABFC,23231,32,XX
ABC,23231,32,R
ABC,23231,32,R
ADBC,23231,32,R
ABCN,23231,32,R
ABC,23231,32,R
ABRC,23231,32,R
ABEC,23231,32,R
ABEC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABC,23231,32,G
ABC,23231,32,R
ABCD,23231,32,R
AXBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,B
ADBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABFC,23231,32,XX
ABC,23231,32,R
ABC,23231,32,R
ADBC,23231,32,R
ABCN,23231,32,R
ABC,23231,32,R
ABRC,23231,32,R
ABEC,23231,32,R
ABEC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABC,23231,32,G
ABC,23231,32,R
ABCD,23231,32,R
AXBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,B
ADBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABFC,23231,32,XX
ABC,23231,32,R
ABC,23231,32,R
ADBC,23231,32,R
ABCN,23231,32,R
ABC,23231,32,R
ABRC,23231,32,R
ABEC,23231,32,R
ABEC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABC,23231,32,G
ABC,23231,32,R
ABCD,23231,32,R
AXBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,B
ADBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABFC,23231,32,XX
ABC,23231,32,R
ABC,23231,32,R
ADBC,23231,32,R
ABCN,23231,32,R
ABC,23231,32,R
ABRC,23231,32,R
ABEC,23231,32,R
ABEC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABC,23231,32,G
ABC,23231,32,R
ABCD,23231,32,R
AXBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,B
ADBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABFC,23231,32,XX
ABC,23231,32,R
ABC,23231,32,R
ADBC,23231,32,R
ABCN,23231,32,R
ABC,23231,32,R
ABRC,23231,32,R
ABEC,23231,32,R
ABEC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABC,23231,32,G
ABC,23231,32,R
ABCD,23231,32,R
AXBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,B
ADBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABFC,23231,32,XX
ABC,23231,32,R
ABC,23231,32,R
ADBC,23231,32,R
ABCN,23231,32,R
ABC,23231,32,R
ABRC,23231,32,R
ABEC,23231,32,R
ABEC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABC,23231,32,G
ABC,23231,32,R
ABCD,23231,32,R
AXBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,B
ADBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABFC,23231,32,XX
ABC,23231,32,R
ABC,23231,32,R
ADBC,23231,32,R
ABCN,23231,32,R
ABC,23231,32,R
ABRC,23231,32,R
ABEC,23231,32,R
ABEC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABC,23231,32,G
ABC,23231,32,R
ABCD,23231,32,R
AXBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,B
ADBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABFC,23231,32,XX
ABC,23231,32,R
ABC,23231,32,R
ADBC,23231,32,R
ABCN,23231,32,R
ABC,23231,32,R
ABRC,23231,32,R
ABEC,23231,32,R
ABEC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABC,23231,32,G
ABC,23231,32,R
ABCD,23231,32,R
AXBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,B
ADBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABFC,23231,32,XX
ABC,23231,32,R
ABC,23231,32,R
ADBC,23231,32,R
ABCN,23231,32,R
ABC,23231,32,R
ABRC,23231,32,R
ABEC,23231,32,R
ABEC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABC,23231,32,G
ABC,23231,32,R
ABCD,23231,32,R
AXBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,B
ADBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABFC,23231,32,XX
ABC,23231,32,R
ABC,23231,32,R
ADBC,23231,32,R
ABCN,23231,32,R
ABC,23231,32,R
ABRC,23231,32,R
ABEC,23231,32,R
ABEC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABC,23231,32,G
ABC,23231,32,R
ABCD,23231,32,R
AXBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,B
ADBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABFC,23231,32,XX
ABC,23231,32,R
ABC,23231,32,R
ADBC,23231,32,R
ABCN,23231,32,R
ABC,23231,32,R
ABRC,23231,32,R
ABEC,23231,32,R
ABEC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABC,23231,32,G
ABC,23231,32,R
ABCD,23231,32,R
AXBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,B
ADBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABFC,23231,32,XX
ABC,23231,32,R
ABC,23231,32,R
ADBC,23231,32,R
ABCN,23231,32,R
ABC,23231,32,R
ABRC,23231,32,R
ABEC,23231,32,R
ABEC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABC,23231,32,G
ABC,23231,32,R
ABCD,23231,32,R
AXBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,B
ADBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABFC,23231,32,XX
ABC,23231,32,R
ABC,23231,32,R
ADBC,23231,32,R
ABCN,23231,32,R
ABC,23231,32,R
ABRC,23231,32,R
ABEC,23231,32,R
ABEC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABC,23231,32,G
ABC,23231,32,R
ABCD,23231,32,R
AXBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,B
ADBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABFC,23231,32,XX
ABC,23231,32,R
ABC,23231,32,R
ADBC,23231,32,R
ABCN,23231,32,R
ABC,23231,32,R
ABRC,23231,32,R
ABEC,23231,32,R
ABEC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABC,23231,32,G
ABC,23231,32,R
ABCD,23231,32,R
AXBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,B
ADBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABFC,23231,32,XX
ABC,23231,32,R
ABC,23231,32,R
ADBC,23231,32,R
ABCN,23231,32,R
ABC,23231,32,R
ABRC,23231,32,R
ABEC,23231,32,R
ABEC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABC,23231,32,G
ABC,23231,32,R
ABCD,23231,32,R
AXBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,B
ADBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABFC,23231,32,XX
ABC,23231,32,R
ABC,23231,32,R
ADBC,23231,32,R
ABCN,23231,32,R
ABC,23231,32,R
ABRC,23231,32,R
ABEC,23231,32,R
ABEC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABC,23231,32,G
ABC,23231,32,R
ABCD,23231,32,R
AXBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,B
ADBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABFC,23231,32,XX
ABC,23231,32,R
ABC,23231,32,R
ADBC,23231,32,R
ABCN,23231,32,R
ABC,23231,32,R
ABRC,23231,32,R
ABEC,23231,32,R
ABEC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABC,23231,32,G
ABC,23231,32,R
ABCD,23231,32,R
AXBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,B
ADBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABFC,23231,32,XX
ABC,23231,32,R
ABC,23231,32,R
ADBC,23231,32,R
ABCN,23231,32,R
ABC,23231,32,R
ABRC,23231,32,R
ABEC,23231,32,R
ABEC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABC,23231,32,G
ABC,23231,32,R
ABCD,23231,32,R
AXBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,B
ADBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABFC,23231,32,XX
ABC,23231,32,R
ABC,23231,32,R
ADBC,23231,32,R
ABCN,23231,32,R
ABC,23231,32,R
ABRC,23231,32,R
ABEC,23231,32,R
ABEC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABC,23231,32,G
ABC,23231,32,R
ABCD,23231,32,R
AXBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,B
ADBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABFC,23231,32,XX
ABC,23231,32,R
ABC,23231,32,R
ADBC,23231,32,R
ABCN,23231,32,R
ABC,23231,32,R
ABRC,23231,32,R
ABEC,23231,32,R
ABEC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABC,23231,32,G
ABC,23231,32,R
ABCD,23231,32,R
AXBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,B
ADBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABFC,23231,32,XX
ABC,23231,32,R
ABC,23231,32,R
ADBC,23231,32,R
ABCN,23231,32,R
ABC,23231,32,R
ABRC,23231,32,R
ABEC,23231,32,R
ABEC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABC,23231,32,G
ABC,23231,32,R
ABCD,23231,32,R
AXBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,B
ADBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABFC,23231,32,XX
ABC,23231,32,R
ABC,23231,32,R
ADBC,23231,32,R
ABCN,23231,32,R
ABC,23231,32,R
ABRC,23231,32,R
ABEC,23231,32,R
ABEC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABC,23231,32,G
ABC,23231,32,R
ABCD,23231,32,R
AXBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,B
ADBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABFC,23231,32,XX
ABC,23231,32,R
ABC,23231,32,R
ADBC,23231,32,R
ABCN,23231,32,R
ABC,23231,32,R
ABRC,23231,32,R
ABEC,23231,32,R
ABEC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABC,23231,32,G
ABC,23231,32,R
ABCD,23231,32,R
AXBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,B
ADBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABFC,23231,32,XX
ABC,23231,32,R
ABC,23231,32,R
ADBC,23231,32,R
ABCN,23231,32,R
ABC,23231,32,R
ABRC,23231,32,R
ABEC,23231,32,R
ABEC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABC,23231,32,G
ABC,23231,32,R
ABCD,23231,32,R
AXBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,B
ADBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABFC,23231,32,XX
ABC,23231,32,R
ABC,23231,32,R
ADBC,23231,32,R
ABCN,23231,32,R
ABC,23231,32,R
ABRC,23231,32,R
ABEC,23231,32,R
ABEC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABC,23231,32,G
ABC,23231,32,R
ABCD,23231,32,R
AXBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,B
ADBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABFC,23231,32,XX
ABC,23231,32,R
ABC,23231,32,R
ADBC,23231,32,R
ABCN,23231,32,R
ABC,23231,32,R
ABRC,23231,32,R
ABEC,23231,32,R
ABEC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABC,23231,32,G
ABC,23231,32,R
ABCD,23231,32,R
AXBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,B
ADBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABFC,23231,32,XX
ABC,23231,32,R
ABC,23231,32,R
ADBC,23231,32,R
ABCN,23231,32,R
ABC,23231,32,R
ABRC,23231,32,R
ABEC,23231,32,R
ABEC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABC,23231,32,G
ABC,23231,32,R
ABCD,23231,32,R
AXBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,B
ADBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABFC,23231,32,XX
ABC,23231,32,R
ABC,23231,32,R
ADBC,23231,32,R
ABCN,23231,32,R
ABC,23231,32,R
ABRC,23231,32,R
ABEC,23231,32,R
ABEC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABC,23231,32,G
ABC,23231,32,R
ABCD,23231,32,R
AXBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,B
ADBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABFC,23231,32,XX
ABC,23231,32,R
ABC,23231,32,R
ADBC,23231,32,R
ABCN,23231,32,R
ABC,23231,32,R
ABRC,23231,32,R
ABEC,23231,32,R
ABEC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABC,23231,32,G
ABC,23231,32,R
ABCD,23231,32,R
AXBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,B
ADBC,23231,32,R
ABC,23231,32,R
ABC,23231,32,R
ABFC,23231,32,XX
ABC,23231,32,R
ABC,23231,32,R
